,Image
15884,/sddata/data/retina_datasets/RIGA/MESSIDOR/image303-2.tif
15885,/sddata/data/retina_datasets/RIGA/MESSIDOR/image195-3.tif
15886,/sddata/data/retina_datasets/RIGA/MESSIDOR/image304-4.tif
15887,/sddata/data/retina_datasets/RIGA/MESSIDOR/image300-1.tif
15888,/sddata/data/retina_datasets/RIGA/MESSIDOR/image92-6.tif
15889,/sddata/data/retina_datasets/RIGA/MESSIDOR/image441-5.tif
15890,/sddata/data/retina_datasets/RIGA/MESSIDOR/image183-1.tif
15891,/sddata/data/retina_datasets/RIGA/MESSIDOR/image329-6.tif
15892,/sddata/data/retina_datasets/RIGA/MESSIDOR/image339-3.tif
15893,/sddata/data/retina_datasets/RIGA/MESSIDOR/image202-5.tif
15894,/sddata/data/retina_datasets/RIGA/MESSIDOR/image204prime.tif
15895,/sddata/data/retina_datasets/RIGA/MESSIDOR/image324-4.tif
15896,/sddata/data/retina_datasets/RIGA/MESSIDOR/image69-3.tif
15897,/sddata/data/retina_datasets/RIGA/MESSIDOR/image213-6.tif
15898,/sddata/data/retina_datasets/RIGA/MESSIDOR/image398-4.tif
15899,/sddata/data/retina_datasets/RIGA/MESSIDOR/image416-1.tif
15900,/sddata/data/retina_datasets/RIGA/MESSIDOR/image355-4.tif
15901,/sddata/data/retina_datasets/RIGA/MESSIDOR/image156-2.tif
15902,/sddata/data/retina_datasets/RIGA/MESSIDOR/image59-2.tif
15903,/sddata/data/retina_datasets/RIGA/MESSIDOR/image446-5.tif
15904,/sddata/data/retina_datasets/RIGA/MESSIDOR/image328-5.tif
15905,/sddata/data/retina_datasets/RIGA/MESSIDOR/image459-4.tif
15906,/sddata/data/retina_datasets/RIGA/MESSIDOR/image1-5.tif
15907,/sddata/data/retina_datasets/RIGA/MESSIDOR/image347prime.tif
15908,/sddata/data/retina_datasets/RIGA/MESSIDOR/image376-5.tif
15909,/sddata/data/retina_datasets/RIGA/MESSIDOR/image192prime.tif
15910,/sddata/data/retina_datasets/RIGA/MESSIDOR/image114-4.tif
15911,/sddata/data/retina_datasets/RIGA/MESSIDOR/image361prime.tif
15912,/sddata/data/retina_datasets/RIGA/MESSIDOR/image290-2.tif
15913,/sddata/data/retina_datasets/RIGA/MESSIDOR/image332-4.tif
15914,/sddata/data/retina_datasets/RIGA/MESSIDOR/image270-5.tif
15915,/sddata/data/retina_datasets/RIGA/MESSIDOR/image17-2.tif
15916,/sddata/data/retina_datasets/RIGA/MESSIDOR/image151-1.tif
15917,/sddata/data/retina_datasets/RIGA/MESSIDOR/image227prime.tif
15918,/sddata/data/retina_datasets/RIGA/MESSIDOR/image309-4.tif
15919,/sddata/data/retina_datasets/RIGA/MESSIDOR/image231-1.tif
15920,/sddata/data/retina_datasets/RIGA/MESSIDOR/image114-3.tif
15921,/sddata/data/retina_datasets/RIGA/MESSIDOR/image55-1.tif
15922,/sddata/data/retina_datasets/RIGA/MESSIDOR/image204-4.tif
15923,/sddata/data/retina_datasets/RIGA/MESSIDOR/image188prime.tif
15924,/sddata/data/retina_datasets/RIGA/MESSIDOR/image256-6.tif
15925,/sddata/data/retina_datasets/RIGA/MESSIDOR/image123prime.tif
15926,/sddata/data/retina_datasets/RIGA/MESSIDOR/image357-3.tif
15927,/sddata/data/retina_datasets/RIGA/MESSIDOR/image142-5.tif
15928,/sddata/data/retina_datasets/RIGA/MESSIDOR/image141-4.tif
15929,/sddata/data/retina_datasets/RIGA/MESSIDOR/image316-6.tif
15930,/sddata/data/retina_datasets/RIGA/MESSIDOR/image169-1.tif
15931,/sddata/data/retina_datasets/RIGA/MESSIDOR/image367-5.tif
15932,/sddata/data/retina_datasets/RIGA/MESSIDOR/image355-5.tif
15933,/sddata/data/retina_datasets/RIGA/MESSIDOR/image387-4.tif
15934,/sddata/data/retina_datasets/RIGA/MESSIDOR/image356-2.tif
15935,/sddata/data/retina_datasets/RIGA/MESSIDOR/image51-3.tif
15936,/sddata/data/retina_datasets/RIGA/MESSIDOR/image347-6.tif
15937,/sddata/data/retina_datasets/RIGA/MESSIDOR/image303prime.tif
15938,/sddata/data/retina_datasets/RIGA/MESSIDOR/image424prime.tif
15939,/sddata/data/retina_datasets/RIGA/MESSIDOR/image208-6.tif
15940,/sddata/data/retina_datasets/RIGA/MESSIDOR/image420prime.tif
15941,/sddata/data/retina_datasets/RIGA/MESSIDOR/image98-4.tif
15942,/sddata/data/retina_datasets/RIGA/MESSIDOR/image220-6.tif
15943,/sddata/data/retina_datasets/RIGA/MESSIDOR/image151-2.tif
15944,/sddata/data/retina_datasets/RIGA/MESSIDOR/image135-3.tif
15945,/sddata/data/retina_datasets/RIGA/MESSIDOR/image264-1.tif
15946,/sddata/data/retina_datasets/RIGA/MESSIDOR/image297-1.tif
15947,/sddata/data/retina_datasets/RIGA/MESSIDOR/image300-3.tif
15948,/sddata/data/retina_datasets/RIGA/MESSIDOR/image24-1.tif
15949,/sddata/data/retina_datasets/RIGA/MESSIDOR/image101-4.tif
15950,/sddata/data/retina_datasets/RIGA/MESSIDOR/image291-4.tif
15951,/sddata/data/retina_datasets/RIGA/MESSIDOR/image166prime.tif
15952,/sddata/data/retina_datasets/RIGA/MESSIDOR/image392-2.tif
15953,/sddata/data/retina_datasets/RIGA/MESSIDOR/image163prime.tif
15954,/sddata/data/retina_datasets/RIGA/MESSIDOR/image153prime.tif
15955,/sddata/data/retina_datasets/RIGA/MESSIDOR/image9-4.tif
15956,/sddata/data/retina_datasets/RIGA/MESSIDOR/image80-3.tif
15957,/sddata/data/retina_datasets/RIGA/MESSIDOR/image364-6.tif
15958,/sddata/data/retina_datasets/RIGA/MESSIDOR/image107prime.tif
15959,/sddata/data/retina_datasets/RIGA/MESSIDOR/image188-2.tif
15960,/sddata/data/retina_datasets/RIGA/MESSIDOR/image452-2.tif
15961,/sddata/data/retina_datasets/RIGA/MESSIDOR/image178-2.tif
15962,/sddata/data/retina_datasets/RIGA/MESSIDOR/image160-2.tif
15963,/sddata/data/retina_datasets/RIGA/MESSIDOR/image177-3.tif
15964,/sddata/data/retina_datasets/RIGA/MESSIDOR/image369-5.tif
15965,/sddata/data/retina_datasets/RIGA/MESSIDOR/image300-6.tif
15966,/sddata/data/retina_datasets/RIGA/MESSIDOR/image62-4.tif
15967,/sddata/data/retina_datasets/RIGA/MESSIDOR/image204-1.tif
15968,/sddata/data/retina_datasets/RIGA/MESSIDOR/image211-4.tif
15969,/sddata/data/retina_datasets/RIGA/MESSIDOR/image281-6.tif
15970,/sddata/data/retina_datasets/RIGA/MESSIDOR/image103-5.tif
15971,/sddata/data/retina_datasets/RIGA/MESSIDOR/image139-5.tif
15972,/sddata/data/retina_datasets/RIGA/MESSIDOR/image74-5.tif
15973,/sddata/data/retina_datasets/RIGA/MESSIDOR/image317prime.tif
15974,/sddata/data/retina_datasets/RIGA/MESSIDOR/image32-2.tif
15975,/sddata/data/retina_datasets/RIGA/MESSIDOR/image220-2.tif
15976,/sddata/data/retina_datasets/RIGA/MESSIDOR/image20-1.tif
15977,/sddata/data/retina_datasets/RIGA/MESSIDOR/image12-4.tif
15978,/sddata/data/retina_datasets/RIGA/MESSIDOR/image258prime.tif
15979,/sddata/data/retina_datasets/RIGA/MESSIDOR/image221-3.tif
15980,/sddata/data/retina_datasets/RIGA/MESSIDOR/image367prime.tif
15981,/sddata/data/retina_datasets/RIGA/MESSIDOR/image91prime.tif
15982,/sddata/data/retina_datasets/RIGA/MESSIDOR/image425prime.tif
15983,/sddata/data/retina_datasets/RIGA/MESSIDOR/image394prime.tif
15984,/sddata/data/retina_datasets/RIGA/MESSIDOR/image164-6.tif
15985,/sddata/data/retina_datasets/RIGA/MESSIDOR/image58-6.tif
15986,/sddata/data/retina_datasets/RIGA/MESSIDOR/image329-5.tif
15987,/sddata/data/retina_datasets/RIGA/MESSIDOR/image375-5.tif
15988,/sddata/data/retina_datasets/RIGA/MESSIDOR/image454-3.tif
15989,/sddata/data/retina_datasets/RIGA/MESSIDOR/image320-5.tif
15990,/sddata/data/retina_datasets/RIGA/MESSIDOR/image241-4.tif
15991,/sddata/data/retina_datasets/RIGA/MESSIDOR/image415-4.tif
15992,/sddata/data/retina_datasets/RIGA/MESSIDOR/image435prime.tif
15993,/sddata/data/retina_datasets/RIGA/MESSIDOR/image338prime.tif
15994,/sddata/data/retina_datasets/RIGA/MESSIDOR/image316-1.tif
15995,/sddata/data/retina_datasets/RIGA/MESSIDOR/image19-4.tif
15996,/sddata/data/retina_datasets/RIGA/MESSIDOR/image321-5.tif
15997,/sddata/data/retina_datasets/RIGA/MESSIDOR/image414prime.tif
15998,/sddata/data/retina_datasets/RIGA/MESSIDOR/image130-1.tif
15999,/sddata/data/retina_datasets/RIGA/MESSIDOR/image29-1.tif
16000,/sddata/data/retina_datasets/RIGA/MESSIDOR/image347-2.tif
16001,/sddata/data/retina_datasets/RIGA/MESSIDOR/image221-2.tif
16002,/sddata/data/retina_datasets/RIGA/MESSIDOR/image173prime.tif
16003,/sddata/data/retina_datasets/RIGA/MESSIDOR/image53-3.tif
16004,/sddata/data/retina_datasets/RIGA/MESSIDOR/image388-4.tif
16005,/sddata/data/retina_datasets/RIGA/MESSIDOR/image391-2.tif
16006,/sddata/data/retina_datasets/RIGA/MESSIDOR/image311-2.tif
16007,/sddata/data/retina_datasets/RIGA/MESSIDOR/image81-2.tif
16008,/sddata/data/retina_datasets/RIGA/MESSIDOR/image55-3.tif
16009,/sddata/data/retina_datasets/RIGA/MESSIDOR/image389-1.tif
16010,/sddata/data/retina_datasets/RIGA/MESSIDOR/image393prime.tif
16011,/sddata/data/retina_datasets/RIGA/MESSIDOR/image210-6.tif
16012,/sddata/data/retina_datasets/RIGA/MESSIDOR/image131-4.tif
16013,/sddata/data/retina_datasets/RIGA/MESSIDOR/image51-4.tif
16014,/sddata/data/retina_datasets/RIGA/MESSIDOR/image347-3.tif
16015,/sddata/data/retina_datasets/RIGA/MESSIDOR/image17-6.tif
16016,/sddata/data/retina_datasets/RIGA/MESSIDOR/image295prime.tif
16017,/sddata/data/retina_datasets/RIGA/MESSIDOR/image301prime.tif
16018,/sddata/data/retina_datasets/RIGA/MESSIDOR/image316-2.tif
16019,/sddata/data/retina_datasets/RIGA/MESSIDOR/image59-4.tif
16020,/sddata/data/retina_datasets/RIGA/MESSIDOR/image443-4.tif
16021,/sddata/data/retina_datasets/RIGA/MESSIDOR/image403-5.tif
16022,/sddata/data/retina_datasets/RIGA/MESSIDOR/image14-5.tif
16023,/sddata/data/retina_datasets/RIGA/MESSIDOR/image387-5.tif
16024,/sddata/data/retina_datasets/RIGA/MESSIDOR/image278-6.tif
16025,/sddata/data/retina_datasets/RIGA/MESSIDOR/image109-5.tif
16026,/sddata/data/retina_datasets/RIGA/MESSIDOR/image277-1.tif
16027,/sddata/data/retina_datasets/RIGA/MESSIDOR/image382prime.tif
16028,/sddata/data/retina_datasets/RIGA/MESSIDOR/image414-6.tif
16029,/sddata/data/retina_datasets/RIGA/MESSIDOR/image435-3.tif
16030,/sddata/data/retina_datasets/RIGA/MESSIDOR/image321-6.tif
16031,/sddata/data/retina_datasets/RIGA/MESSIDOR/image143-2.tif
16032,/sddata/data/retina_datasets/RIGA/MESSIDOR/image97-4.tif
16033,/sddata/data/retina_datasets/RIGA/MESSIDOR/image351-2.tif
16034,/sddata/data/retina_datasets/RIGA/MESSIDOR/image39prime.tif
16035,/sddata/data/retina_datasets/RIGA/MESSIDOR/image222-1.tif
16036,/sddata/data/retina_datasets/RIGA/MESSIDOR/image377-2.tif
16037,/sddata/data/retina_datasets/RIGA/MESSIDOR/image162-2.tif
16038,/sddata/data/retina_datasets/RIGA/MESSIDOR/image414-2.tif
16039,/sddata/data/retina_datasets/RIGA/MESSIDOR/image233prime.tif
16040,/sddata/data/retina_datasets/RIGA/MESSIDOR/image333prime.tif
16041,/sddata/data/retina_datasets/RIGA/MESSIDOR/image136-3.tif
16042,/sddata/data/retina_datasets/RIGA/MESSIDOR/image96prime.tif
16043,/sddata/data/retina_datasets/RIGA/MESSIDOR/image374-2.tif
16044,/sddata/data/retina_datasets/RIGA/MESSIDOR/image199-1.tif
16045,/sddata/data/retina_datasets/RIGA/MESSIDOR/image407-6.tif
16046,/sddata/data/retina_datasets/RIGA/MESSIDOR/image369-3.tif
16047,/sddata/data/retina_datasets/RIGA/MESSIDOR/image329prime.tif
16048,/sddata/data/retina_datasets/RIGA/MESSIDOR/image187-4.tif
16049,/sddata/data/retina_datasets/RIGA/MESSIDOR/image259-3.tif
16050,/sddata/data/retina_datasets/RIGA/MESSIDOR/image238-4.tif
16051,/sddata/data/retina_datasets/RIGA/MESSIDOR/image185-3.tif
16052,/sddata/data/retina_datasets/RIGA/MESSIDOR/image102-3.tif
16053,/sddata/data/retina_datasets/RIGA/MESSIDOR/image368-1.tif
16054,/sddata/data/retina_datasets/RIGA/MESSIDOR/image289-3.tif
16055,/sddata/data/retina_datasets/RIGA/MESSIDOR/image367-3.tif
16056,/sddata/data/retina_datasets/RIGA/MESSIDOR/image417-4.tif
16057,/sddata/data/retina_datasets/RIGA/MESSIDOR/image437-6.tif
16058,/sddata/data/retina_datasets/RIGA/MESSIDOR/image391-5.tif
16059,/sddata/data/retina_datasets/RIGA/MESSIDOR/image183prime.tif
16060,/sddata/data/retina_datasets/RIGA/MESSIDOR/image52-1.tif
16061,/sddata/data/retina_datasets/RIGA/MESSIDOR/image385-1.tif
16062,/sddata/data/retina_datasets/RIGA/MESSIDOR/image335-1.tif
16063,/sddata/data/retina_datasets/RIGA/MESSIDOR/image103-2.tif
16064,/sddata/data/retina_datasets/RIGA/MESSIDOR/image104-4.tif
16065,/sddata/data/retina_datasets/RIGA/MESSIDOR/image51prime.tif
16066,/sddata/data/retina_datasets/RIGA/MESSIDOR/image361-1.tif
16067,/sddata/data/retina_datasets/RIGA/MESSIDOR/image246-5.tif
16068,/sddata/data/retina_datasets/RIGA/MESSIDOR/image304-6.tif
16069,/sddata/data/retina_datasets/RIGA/MESSIDOR/image16-4.tif
16070,/sddata/data/retina_datasets/RIGA/MESSIDOR/image101-2.tif
16071,/sddata/data/retina_datasets/RIGA/MESSIDOR/image334-5.tif
16072,/sddata/data/retina_datasets/RIGA/MESSIDOR/image64-2.tif
16073,/sddata/data/retina_datasets/RIGA/MESSIDOR/image31-5.tif
16074,/sddata/data/retina_datasets/RIGA/MESSIDOR/image128-6.tif
16075,/sddata/data/retina_datasets/RIGA/MESSIDOR/image111-5.tif
16076,/sddata/data/retina_datasets/RIGA/MESSIDOR/image361-2.tif
16077,/sddata/data/retina_datasets/RIGA/MESSIDOR/image279-6.tif
16078,/sddata/data/retina_datasets/RIGA/MESSIDOR/image43-3.tif
16079,/sddata/data/retina_datasets/RIGA/MESSIDOR/image109prime.tif
16080,/sddata/data/retina_datasets/RIGA/MESSIDOR/image255-4.tif
16081,/sddata/data/retina_datasets/RIGA/MESSIDOR/image182-1.tif
16082,/sddata/data/retina_datasets/RIGA/MESSIDOR/image84-6.tif
16083,/sddata/data/retina_datasets/RIGA/MESSIDOR/image177-5.tif
16084,/sddata/data/retina_datasets/RIGA/MESSIDOR/image118-5.tif
16085,/sddata/data/retina_datasets/RIGA/MESSIDOR/image238-3.tif
16086,/sddata/data/retina_datasets/RIGA/MESSIDOR/image272-6.tif
16087,/sddata/data/retina_datasets/RIGA/MESSIDOR/image103prime.tif
16088,/sddata/data/retina_datasets/RIGA/MESSIDOR/image115-2.tif
16089,/sddata/data/retina_datasets/RIGA/MESSIDOR/image308-1.tif
16090,/sddata/data/retina_datasets/RIGA/MESSIDOR/image381-3.tif
16091,/sddata/data/retina_datasets/RIGA/MESSIDOR/image337-1.tif
16092,/sddata/data/retina_datasets/RIGA/MESSIDOR/image392-1.tif
16093,/sddata/data/retina_datasets/RIGA/MESSIDOR/image319-5.tif
16094,/sddata/data/retina_datasets/RIGA/MESSIDOR/image399-1.tif
16095,/sddata/data/retina_datasets/RIGA/MESSIDOR/image412-4.tif
16096,/sddata/data/retina_datasets/RIGA/MESSIDOR/image337prime.tif
16097,/sddata/data/retina_datasets/RIGA/MESSIDOR/image379-4.tif
16098,/sddata/data/retina_datasets/RIGA/MESSIDOR/image53-6.tif
16099,/sddata/data/retina_datasets/RIGA/MESSIDOR/image299-6.tif
16100,/sddata/data/retina_datasets/RIGA/MESSIDOR/image174-6.tif
16101,/sddata/data/retina_datasets/RIGA/MESSIDOR/image428-5.tif
16102,/sddata/data/retina_datasets/RIGA/MESSIDOR/image122-6.tif
16103,/sddata/data/retina_datasets/RIGA/MESSIDOR/image402-4.tif
16104,/sddata/data/retina_datasets/RIGA/MESSIDOR/image264-5.tif
16105,/sddata/data/retina_datasets/RIGA/MESSIDOR/image266-3.tif
16106,/sddata/data/retina_datasets/RIGA/MESSIDOR/image154-6.tif
16107,/sddata/data/retina_datasets/RIGA/MESSIDOR/image68-4.tif
16108,/sddata/data/retina_datasets/RIGA/MESSIDOR/image330prime.tif
16109,/sddata/data/retina_datasets/RIGA/MESSIDOR/image418prime.tif
16110,/sddata/data/retina_datasets/RIGA/MESSIDOR/image109-3.tif
16111,/sddata/data/retina_datasets/RIGA/MESSIDOR/image12-6.tif
16112,/sddata/data/retina_datasets/RIGA/MESSIDOR/image460-3.tif
16113,/sddata/data/retina_datasets/RIGA/MESSIDOR/image327-1.tif
16114,/sddata/data/retina_datasets/RIGA/MESSIDOR/image238-6.tif
16115,/sddata/data/retina_datasets/RIGA/MESSIDOR/image28-3.tif
16116,/sddata/data/retina_datasets/RIGA/MESSIDOR/image456-3.tif
16117,/sddata/data/retina_datasets/RIGA/MESSIDOR/image157prime.tif
16118,/sddata/data/retina_datasets/RIGA/MESSIDOR/image59-5.tif
16119,/sddata/data/retina_datasets/RIGA/MESSIDOR/image415prime.tif
16120,/sddata/data/retina_datasets/RIGA/MESSIDOR/image450-6.tif
16121,/sddata/data/retina_datasets/RIGA/MESSIDOR/image265-1.tif
16122,/sddata/data/retina_datasets/RIGA/MESSIDOR/image396-4.tif
16123,/sddata/data/retina_datasets/RIGA/MESSIDOR/image89prime.tif
16124,/sddata/data/retina_datasets/RIGA/MESSIDOR/image167-6.tif
16125,/sddata/data/retina_datasets/RIGA/MESSIDOR/image198-4.tif
16126,/sddata/data/retina_datasets/RIGA/MESSIDOR/image290-4.tif
16127,/sddata/data/retina_datasets/RIGA/MESSIDOR/image46prime.tif
16128,/sddata/data/retina_datasets/RIGA/MESSIDOR/image206-2.tif
16129,/sddata/data/retina_datasets/RIGA/MESSIDOR/image104-1.tif
16130,/sddata/data/retina_datasets/RIGA/MESSIDOR/image184-5.tif
16131,/sddata/data/retina_datasets/RIGA/MESSIDOR/image40-5.tif
16132,/sddata/data/retina_datasets/RIGA/MESSIDOR/image459-6.tif
16133,/sddata/data/retina_datasets/RIGA/MESSIDOR/image194prime.tif
16134,/sddata/data/retina_datasets/RIGA/MESSIDOR/image30-6.tif
16135,/sddata/data/retina_datasets/RIGA/MESSIDOR/image189-4.tif
16136,/sddata/data/retina_datasets/RIGA/MESSIDOR/image306-4.tif
16137,/sddata/data/retina_datasets/RIGA/MESSIDOR/image189-2.tif
16138,/sddata/data/retina_datasets/RIGA/MESSIDOR/image443prime.tif
16139,/sddata/data/retina_datasets/RIGA/MESSIDOR/image245-2.tif
16140,/sddata/data/retina_datasets/RIGA/MESSIDOR/image343-3.tif
16141,/sddata/data/retina_datasets/RIGA/MESSIDOR/image8-3.tif
16142,/sddata/data/retina_datasets/RIGA/MESSIDOR/image47prime.tif
16143,/sddata/data/retina_datasets/RIGA/MESSIDOR/image416-2.tif
16144,/sddata/data/retina_datasets/RIGA/MESSIDOR/image359-3.tif
16145,/sddata/data/retina_datasets/RIGA/MESSIDOR/image457-3.tif
16146,/sddata/data/retina_datasets/RIGA/MESSIDOR/image118-6.tif
16147,/sddata/data/retina_datasets/RIGA/MESSIDOR/image306-2.tif
16148,/sddata/data/retina_datasets/RIGA/MESSIDOR/image45-1.tif
16149,/sddata/data/retina_datasets/RIGA/MESSIDOR/image191-5.tif
16150,/sddata/data/retina_datasets/RIGA/MESSIDOR/image272-4.tif
16151,/sddata/data/retina_datasets/RIGA/MESSIDOR/image334-6.tif
16152,/sddata/data/retina_datasets/RIGA/MESSIDOR/image11-1.tif
16153,/sddata/data/retina_datasets/RIGA/MESSIDOR/image428-2.tif
16154,/sddata/data/retina_datasets/RIGA/MESSIDOR/image22-1.tif
16155,/sddata/data/retina_datasets/RIGA/MESSIDOR/image407-1.tif
16156,/sddata/data/retina_datasets/RIGA/MESSIDOR/image88-1.tif
16157,/sddata/data/retina_datasets/RIGA/MESSIDOR/image50-5.tif
16158,/sddata/data/retina_datasets/RIGA/MESSIDOR/image99prime.tif
16159,/sddata/data/retina_datasets/RIGA/MESSIDOR/image458prime.tif
16160,/sddata/data/retina_datasets/RIGA/MESSIDOR/image217-1.tif
16161,/sddata/data/retina_datasets/RIGA/MESSIDOR/image313-1.tif
16162,/sddata/data/retina_datasets/RIGA/MESSIDOR/image206-5.tif
16163,/sddata/data/retina_datasets/RIGA/MESSIDOR/image44-6.tif
16164,/sddata/data/retina_datasets/RIGA/MESSIDOR/image24-6.tif
16165,/sddata/data/retina_datasets/RIGA/MESSIDOR/image172-1.tif
16166,/sddata/data/retina_datasets/RIGA/MESSIDOR/image120prime.tif
16167,/sddata/data/retina_datasets/RIGA/MESSIDOR/image322-5.tif
16168,/sddata/data/retina_datasets/RIGA/MESSIDOR/image104-6.tif
16169,/sddata/data/retina_datasets/RIGA/MESSIDOR/image401-3.tif
16170,/sddata/data/retina_datasets/RIGA/MESSIDOR/image83-2.tif
16171,/sddata/data/retina_datasets/RIGA/MESSIDOR/image90-4.tif
16172,/sddata/data/retina_datasets/RIGA/MESSIDOR/image167prime.tif
16173,/sddata/data/retina_datasets/RIGA/MESSIDOR/image320-4.tif
16174,/sddata/data/retina_datasets/RIGA/MESSIDOR/image303-3.tif
16175,/sddata/data/retina_datasets/RIGA/MESSIDOR/image63-3.tif
16176,/sddata/data/retina_datasets/RIGA/MESSIDOR/image388-2.tif
16177,/sddata/data/retina_datasets/RIGA/MESSIDOR/image433-2.tif
16178,/sddata/data/retina_datasets/RIGA/MESSIDOR/image413-5.tif
16179,/sddata/data/retina_datasets/RIGA/MESSIDOR/image343-2.tif
16180,/sddata/data/retina_datasets/RIGA/MESSIDOR/image283-5.tif
16181,/sddata/data/retina_datasets/RIGA/MESSIDOR/image35-3.tif
16182,/sddata/data/retina_datasets/RIGA/MESSIDOR/image394-5.tif
16183,/sddata/data/retina_datasets/RIGA/MESSIDOR/image457prime.tif
16184,/sddata/data/retina_datasets/RIGA/MESSIDOR/image334-1.tif
16185,/sddata/data/retina_datasets/RIGA/MESSIDOR/image24-4.tif
16186,/sddata/data/retina_datasets/RIGA/MESSIDOR/image388prime.tif
16187,/sddata/data/retina_datasets/RIGA/MESSIDOR/image234-5.tif
16188,/sddata/data/retina_datasets/RIGA/MESSIDOR/image28-2.tif
16189,/sddata/data/retina_datasets/RIGA/MESSIDOR/image36-1.tif
16190,/sddata/data/retina_datasets/RIGA/MESSIDOR/image190-4.tif
16191,/sddata/data/retina_datasets/RIGA/MESSIDOR/image255-5.tif
16192,/sddata/data/retina_datasets/RIGA/MESSIDOR/image98-6.tif
16193,/sddata/data/retina_datasets/RIGA/MESSIDOR/image256-5.tif
16194,/sddata/data/retina_datasets/RIGA/MESSIDOR/image202-2.tif
16195,/sddata/data/retina_datasets/RIGA/MESSIDOR/image31-1.tif
